date,a,b,c
2020-01-01,0.020135152214319038,-0.49902896445053063,-1.2380120529147052
2020-01-02,0.3866970399356443,0.8590780078039641,-0.13245003415134982
2020-01-03,-1.0681202272947814,-1.3504769356746655,0.5858037535569774
2020-01-04,0.29570043282712927,0.9243234468675581,0.9522063163911467
2020-01-05,0.20037650713273325,0.12458514925574037,0.5109454808206946
2020-01-06,-0.13101509898331848,-0.3815438031245647,-1.0565776227778303
2020-01-07,1.026604740920596,-0.8575237379153544,-0.4517481510771059
2020-01-08,-1.6272224027911235,-1.967467391253365,1.1382048134192244
2020-01-09,0.2987349616229495,-0.4261090569827202,0.8460523231768141
2020-01-10,0.28836853068329055,0.817472491988576,-1.1468266201371737
2020-01-11,-0.27960153410991745,0.5935008762071226,-0.09582520352251685
2020-01-12,-0.5991475292066307,0.4940172169416016,0.08887752340369791
2020-01-13,-0.7807368238017757,-0.7324685860558071,-0.5614327537993539
2020-01-14,0.26666551040439973,-2.530448146108607,-1.3782634057388996
2020-01-15,-0.5129558313209219,0.6021235399313665,1.003934164815711
2020-01-16,-0.1945914131570855,-0.6164843785950997,1.5966270752644123
2020-01-17,1.3961148988339986,0.021661247221446734,0.22881860258437456
2020-01-18,0.7613720397010457,0.3165944182139196,0.8016442752852085
2020-01-19,-0.06769404280484932,0.45661540147922514,1.035206901350179
2020-01-20,-1.098999521787722,-0.634471271734239,1.1561667281869066
2020-01-21,-1.0094058325831152,-0.844593007596103,-0.19627304980907456
2020-01-22,1.934655551812642,0.8526503375727671,-0.05603595828438189
2020-01-23,0.4285456970233091,-0.43330831125997765,-0.9574026240809733
2020-01-24,0.49509604252327744,0.3178913976375466,-0.6421046371787474
2020-01-25,2.880367019075123,0.306535416778532,-0.5348190718983012
2020-01-26,-0.07742342354599899,0.7158995154636785,-0.8230546381767518
2020-01-27,0.3758676572087591,-0.010400339981067746,-1.9991921981268894
2020-01-28,-0.36261171590817154,-0.3656105799458942,-0.5647450801901641
2020-01-29,-0.21527301905731125,1.2006210090477683,-1.0905911851310046
